start,length,user_id
29837860,200,191
29837881,1333,192
29838336,224,191
29838621,586,30
29839859,4975,47
29839933,3670,31
29839972,5950,61
29839988,4047,192
29839990,129,61
29840189,551,30
29840471,4002,158
29840617,3498,168
29840669,9624,51
29840670,2234,47
29841155,2911,192
29841327,18,137
29841590,2730,58
29841667,604,99
29841752,5198,146
29841757,8,137
29841961,15,137
29842403,15,137
29842495,513,26
29842761,946,99
29842928,3030,47
29843591,136,137
29843637,2082,61
29843958,48,189
29843994,34,189
29844029,1191,168
29844043,36,189
29844078,49,189
29844115,35,189
29844164,36,189
29844201,44,189
29844241,42,189
29844243,516,3
29844285,35,189
29844328,44,189
29844364,36,189
29844409,35,189
29844424,25,137
29844446,31,189
29844482,33,189
29844587,132,137
29844655,834,192
29844673,3639,158
29844740,11023,189
29844846,657,176
29844906,5,47
29844909,1040,3
29845139,3234,168
29845193,3510,47
29845643,10979,189
29845666,15439,7
29845820,37,137
29845842,1108,192
29845860,5337,61
29845955,208,137
29846030,2395,47
29846234,1220,176
29846239,28,137
29846458,941,137
29846746,7914,62
29846912,5314,146
29847785,970,176
29848520,2825,47
29848773,3395,47
29850043,1180,168
29850433,5776,51
29850445,59,51
29851183,3764,61
29852196,2635,146
29854451,1675,47
29854888,4201,61
29856166,1648,47
29856218,3632,51
29856590,39,92
29856667,10984,189
29857128,110,92
29857468,2312,9
29857500,43,92
29857843,1674,47
29857936,50,92
29859065,3905,61
29859090,20,61
29859138,53,47
29859521,1647,47
29859546,44,92
29859560,1909,47
29861195,1686,47
29861649,181,47
29861845,23,47
29861902,39,47
29861968,864,47
29862140,445,62
29862931,1175,47
29862966,4468,61
29862970,312,47
29863325,1095,47
29864406,28,47
29864730,928,47
29865067,31,47
29865139,3167,58
29865694,3096,47
29866119,9128,70
29867197,1681,134
29867369,4393,61
29867648,10933,189
29868101,1827,2
29871698,3971,61
29875247,6565,70
29875605,3609,61
29878633,10962,189
29879151,3975,61
29881813,6699,70
29883063,3639,61
29886671,3958,61
29888515,6534,70
29889567,10972,189
29890606,3628,61
29890690,1097,61
29891819,4489,61
29892532,210,43
29893157,25805,110
29894174,4131,61
29894246,60,61
29894723,52,43
29894778,64,43
29894845,58,43
29894908,65,43
29895051,6578,70
29895266,4841,62
29896057,334,3
29896526,345,3
29897058,4181,146
29897423,510,3
29897750,10334,5
29897922,4776,61
29897974,4532,47
29898109,5244,51
29898302,4916,61
29898435,573,30
29899906,4545,158
29900100,1499,62
29900128,1986,11
29900187,1791,158
29900531,10934,189
29900622,6892,15
29900867,1102,26
29901215,7414,146
29901306,7622,26
29901631,6741,70
29902548,7694,47
29902772,2769,95
29903157,5141,61
29903527,108,137
29903753,18,92
29903811,160,192
29903835,232,30
29904032,2007,192
29904036,44,137
29904162,104,137
29904281,30,30
29904318,356,30
29904494,4226,22
29904527,28,137
29904656,18,92
29904708,37,137
29904865,55,30
29905049,1126,15
29905088,828,30
29905512,21,92
29905576,159,11
29905771,86,11
29906027,3946,95
29906173,94,128
29906303,895,30
29906324,72,38
29906392,439,61
29906410,1044,192
29906436,1160,47
29907369,382,128
29907637,1243,47
29907677,1649,192
29907877,75,92
29908073,1546,30
29908181,76,92
29908295,4857,61
29908459,2655,168
29908565,7768,146
29908734,21886,5
29908742,68,99
29908856,2117,99
29908892,1321,47
29909059,81,128
29909313,8,92
29909552,12,92
29909593,3479,15
29909759,3909,158
29910151,537,30
29910260,1960,47
29910270,7838,47
29910312,7344,192
29910320,664,128
29910572,59,36
29910631,90,134
29910712,5882,36
29910792,986,134
29910912,2086,168
29911410,2326,99
29911504,10958,189
29911690,317,128
29911745,3722,22
29912098,1034,168
29912169,132,134
29912233,1498,47
29912484,807,128
29913128,3991,61
29913160,6525,70
29913235,1692,168
29913412,6292,137
29913576,9885,61
29913857,1276,47
29913916,745,30
29915030,656,168
29915177,1580,47
29915497,4125,22
29915510,39,22
29915548,2007,168
29916064,185,191
29916153,3935,158
29916278,9623,51
29916312,5197,146
29916527,1058,191
29916762,3747,47
29916785,1150,30
29916802,21,92
29917064,7120,61
29917136,61,61
29917454,9071,134
29917638,12705,58
29918241,238,191
29918252,9510,62
29918697,832,30
29918907,472,191
29919235,659,99
29919394,4356,94
29919700,211,191
29919861,9,92
29919937,9793,99
29920139,1793,191
29920181,10,92
29920468,4155,47
29920474,18,92
29920815,15,92
29920904,238,30
29921065,140,31
29921266,58,94
29921323,185,94
29921573,121,94
29921694,58,94
29921752,437,94
29921770,9586,61
29921949,4257,11
29922189,61,94
29922250,60,94
29922310,189,94
29922439,10906,189
29922499,119,94
29922618,47,94
29922654,905,191
29922725,121,94
29922846,53,94
29922898,57,94
29922955,144,94
29923159,120,94
29923279,58,94
29923337,150,94
29923407,7059,146
29923487,47,94
29923534,37,94
29923603,145,94
29923663,4018,47
29923747,313,38
29923769,127,38
29923770,128,94
29923959,29,54
29923964,13100,94
29923973,11429,94
29923998,43,38
29924043,99,54
29924176,7730,61
29924274,397,30
29924448,10,38
29924505,61,54
29925004,54,158
29925013,152,30
29925409,902,191
29926088,62,169
29926284,7572,51
29926945,7051,134
29927134,220,30
29927135,183,31
29927246,88,2
29927476,138,31
29927480,223,22
29927679,83,169
29927802,164,22
29928041,74,5
29928113,153,31
29928145,20,5
29928371,199,169
29928372,191,31
29928494,5919,158
29928562,96,31
29928583,1016,169
29928658,59,31
29928835,106,31
29928836,105,31
29929477,86,173
29929496,59,173
29929711,11,173
29929922,9,173
29930081,4189,70
29930228,14,173
29930395,4843,146
29930480,8577,192
29930516,7,173
29930761,8,173
29930901,9,173
29930908,9226,169
29931634,52,173
29931844,4294,61
29932230,21,173
29932330,9,173
29932689,24,173
29933031,10,173
29933398,10911,189
29934040,2571,80
29934181,11483,134
29934385,7949,51
29935179,3129,146
29936108,3996,61
29936578,2367,47
29937310,27,80
29938357,3711,146
29939311,33849,80
29940044,7199,61
29941137,6227,62
29941322,9310,61
29942533,2341,47
29942540,6239,51
29942731,2650,13
29946228,1641,47
29946290,23,13
29946521,28,13
29946672,1615,47
29947254,9100,61
29947730,796,134
29947931,1627,47
29948294,1620,47
29948487,12952,70
29948496,10947,189
29949465,5227,134
29949638,1656,47
29949921,1600,47
29951340,1639,47
29951542,1607,47
29951812,84,1
29952631,7188,9
29953043,1646,47
29953168,1599,47
29954712,1672,47
29954811,1627,47
29955274,9458,61
29956135,11171,38
29956401,6723,61
29956416,1680,47
29956434,1609,47
29958081,1608,47
29959409,10994,189
29959677,1602,47
29961318,1609,47
29962952,1615,47
29963055,7438,61
29964579,1600,47
29966207,1607,47
29966280,2649,9
29967851,1620,47
29968287,10580,70
29969318,1669,47
29969487,1607,47
29970358,10922,189
29970440,4996,61
29971017,1637,47
29971108,1612,47
29972718,1719,47
29972728,1673,47
29974411,1602,47
29974479,1645,47
29975259,9160,61
29975436,4218,61
29975510,59,61
29976030,1617,47
29976180,1634,47
29977651,1605,47
29978935,384,43
29979651,3732,61
29981372,10893,189
29981436,47144,43
29983319,4166,61
29986423,15125,80
29986665,41912,181
29987384,6151,62
29987420,5958,51
29987423,6890,61
29988328,6193,70
29989204,554,173
29989825,13,173
29989890,8,173
29989924,10,173
29990035,4,13
29990057,38523,13
29990320,567,173
29991018,13,173
29991043,9330,61
29991366,494,173
29991659,36920,13
29992139,11,173
29992295,10933,189
29993533,4915,62
29993541,6539,51
29993840,34738,70
29994252,3540,61
29997190,620,61
29997816,2873,47
29997862,2428,47
29998244,6745,61
29998380,998,173
29998399,30109,146
29998498,62,38
29998515,15,38
29998591,160,38
29998795,305,61
29998809,29769,146
29999435,9253,61
29999719,12,173
29999946,1038,173
30000276,2410,47
30000733,1634,47
30001216,14,173
30001548,723,173
30002300,10,173
30002445,1640,47
30002686,2414,47
30003133,37,70
30003189,10989,189
30004146,1632,47
30005156,2401,47
30005174,3521,61
30005849,4091,47
30005886,6086,134
30007510,6915,62
30007569,2388,47
30008637,4093,61
30008708,60,61
30009987,2402,47
30009991,18589,47
30011013,9966,58
30012364,11031,134
30012397,2398,47
30012731,4953,61
30014123,10943,189
30014423,5968,62
30015962,13,173
30015979,10,173
30016216,14,173
30016437,12,173
30016965,1112,173
30017315,11264,70
30017729,228,61
30018243,14,173
30019047,48,173
30019242,499,173
30019978,11,173
30020388,3458,62
30020720,588,173
30022286,9288,61
30022382,24,47
30022608,3560,47
30022655,2395,47
30023205,14,173
30023845,3180,62
30025054,34,47
30025114,11014,189
30026238,3558,47
30027025,3182,62
30027456,1941,134
30029870,3555,47
30031590,9297,61
30033263,9409,58
30033418,51,137
30033503,3552,47
30033817,62,38
30033829,13,38
30033888,92,137
30034798,4247,61
30035192,9306,61
30036058,10966,189
30037269,1652,47
30037303,2395,47
30038314,17,139
30038339,570,139
30038580,208,139
30038963,1650,47
30038985,4973,61
30039216,251,139
30039701,2391,47
30039813,972,139
30040657,1631,47
30042098,2399,47
30042348,1669,47
30043953,3979,61
30044051,1634,47
30044502,2402,47
30045750,1646,47
30046911,2392,47
30047074,10950,189
30047451,1645,47
30047939,3513,61
30049150,1642,47
30049317,2399,47
30050258,9344,61
30050846,1626,47
30051453,3866,61
30051721,2401,47
30052537,1657,47
30054128,2403,47
30054241,1640,47
30055319,3557,61
30055939,1641,47
30056539,2414,47
30057636,1646,47
30058042,10987,189
30058877,3869,61
30058952,2401,47
30059342,1642,47
30059618,9312,61
30061030,1663,47
30061348,2400,47
30062720,1668,47
30062746,3561,61
30063801,2410,47
30064415,1668,47
30066204,2403,47
30066308,3837,61
30068667,2405,47
30068988,4968,61
30068991,10971,189
30070147,4435,61
30070399,3188,62
30071082,2389,47
30071872,2656,146
30073479,1973,47
30073584,3643,62
30074465,3573,146
30074580,3852,61
30075558,2825,47
30075727,3088,47
30076458,10,173
30076483,45,173
30076624,7,173
30076909,2630,64
30077120,35,173
30077265,23,173
30077348,10,173
30077403,25,173
30077415,49,173
30077667,21,173
30077976,2996,146
30078142,10,173
30078388,3601,61
30078433,44,173
30078442,2235,47
30078493,7,173
30078759,30,173
30078831,9,173
30078837,35,47
30078840,36,47
30079888,1779,64
30079980,10886,189
30080737,1659,47
30080962,2655,146
30080972,9703,61
30081472,92,84
30081927,1396,61
30082021,196,84
30082436,1689,47
30082924,9883,70
30083555,2723,146
30084054,738,61
30084190,3995,47
30084515,2254,134
30084795,1361,61
30085106,8659,62
30085207,134,38
30085215,12,38
30086254,4092,146
30086545,4029,61
30086572,9529,61
30086804,9843,134
30087428,8137,11
30087439,2792,47
30090211,2430,47
30090279,431,146
30090513,4473,61
30090952,10949,189
30091038,5225,146
30091778,7888,58
30092294,9413,51
30092305,61,51
30092638,3089,47
30093658,4979,47
30094986,6514,61
30096199,3040,146
30096666,13602,134
30098775,4608,47
30099175,2531,146
30100140,4606,58
30100560,6551,70
30100571,60,38
30101438,4473,61
30101695,2725,146
30101840,10915,189
30102480,9576,51
30103448,5406,47
30104066,9370,139
30104356,2673,146
30105648,8184,62
30105912,3759,61
30106155,9382,61
30107026,2613,146
30108911,4350,47
30109577,2751,146
30109669,5492,61
30110412,249,134
30110679,181,134
30111156,1069,134
30112247,87,134
30112263,7990,146
30112394,2086,134
30112400,6815,51
30112789,10920,189
30113694,8210,47
30113833,6941,62
30115161,2627,61
30116791,4094,70
30117469,9581,61
30117789,28,61
30118065,15155,61
30118511,14923,61
30120248,6802,146
30120647,4018,64
30121972,9263,47
30123424,10044,38
30123432,5543,38
30123706,10895,189
30124202,45302,80
30126988,8998,146
30131291,10287,47
30135698,1148,61
30135920,8830,146
30138714,6572,70
30138723,10921,189
30141642,10623,47
30144690,9101,146
30148372,749,61
30149119,3739,61
30149620,12564,189
30152324,8271,47
30153729,3313,146
30154671,36,1
30155299,101,1
30155765,96,1
30156629,970,1
30156977,4127,146
30157298,973,30
30157655,479,61
30157835,7440,3
30157920,7137,70
30158098,12402,5
30158285,188,76
30158477,13191,158
30158870,4454,36
30158907,5724,64
30159195,36,61
30159233,200,61
30159273,820,30
30159511,4380,61
30159899,954,76
30160294,10193,61
30160540,11074,189
30160576,471,62
30160605,11156,47
30160868,529,169
30160873,898,62
30160959,7126,51
30161070,3426,146
30161202,7,92
30161408,7,92
30161637,9068,134
30161704,8,92
30162256,660,169
30162263,2593,1
30162290,8,92
30163143,10,92
30163337,8,92
30163347,753,146
30163776,11647,169
30163867,10,92
30164088,563,128
30164556,4138,36
30164668,25765,110
30164723,283,99
30165150,121,128
30165161,290,99
30165434,4365,47
30165513,229,146
30165571,239,76
30165615,18,92
30165653,1118,38
30165708,810,146
30165870,106,5
30166008,1785,128
30166065,418,169
30166077,93,61
30166206,8281,70
30166394,14,92
30166490,49,61
30166506,10,92
30166691,7462,146
30166705,146,76
30166744,4753,61
30166858,9,92
30166927,10565,38
30166947,6452,38
30167245,44,61
30167392,7,92
30167485,5,92
30167534,6,92
30167614,466,62
30167870,110,137
30167924,252,191
30167946,34,92
30168076,30,137
30168091,51,61
30168376,5598,64
30168477,67,22
30168490,39,22
30168524,501,191
30168598,5556,192
30168711,6012,51
30168866,159,61
30168964,89,128
30169403,44,137
30169462,30,137
30169496,226,191
30169502,994,169
30169670,39,137
30169676,19,92
30169792,25,137
30169809,892,139
30169819,413,191
30169831,42,137
30169964,62,128
30170124,25,92
30170214,43,61
30170513,213,191
30170595,44,92
30170788,504,191
30170928,45,61
30170955,891,139
30171057,26,137
30171110,111,128
30171190,3748,5
30171360,36,92
30171469,8417,134
30171477,140,61
30171646,588,191
30171768,5309,47
30172399,72,61
30173126,10998,189
30173129,4896,47
30173281,4205,139
30174067,2225,1
30174079,112,61
30174144,5004,146
30174191,2743,3
30174276,78,92
30174638,3039,61
30174789,43,137
30174937,18,92
30174981,4564,70
30175141,76,92
30175451,6435,51
30175456,500,76
30175599,33,137
30175839,17,92
30176161,39,137
30176165,22,92
30176195,1661,76
30176538,31,137
30176553,28,92
30177124,3864,47
30177365,20,92
30177736,17,92
30177808,2003,61
30178085,181,76
30178533,20,92
30178827,219,191
30179087,265,128
30179271,611,191
30179350,5577,158
30179392,21,137
30179991,3717,36
30180017,79,128
30180092,20,92
30180245,7027,134
30180351,34,92
30180373,217,191
30180460,2752,146
30180464,15,92
30181010,3778,47
30181142,758,191
30181153,1029,128
30181320,24,92
30181378,6792,61
30181729,55,92
30182276,42,92
30182709,47,99
30182775,545,99
30182884,32,92
30183151,2630,146
30183281,29,92
30183363,84,128
30183433,1625,99
30183442,20,92
30183941,555,76
30184203,10914,189
30184323,20,92
30184839,6129,47
30185375,219,191
30185513,236,99
30185770,10,22
30185773,3320,146
30185777,730,99
30185849,5310,22
30186154,6001,158
30186326,304,191
30186565,105,99
30186740,440,99
30186869,164,191
30187077,108,22
30187094,486,191
30188110,145,61
30188182,60,61
30189031,3020,146
30189714,10666,47
30189826,10327,134
30190270,92,61
30190383,6071,61
30190964,878,128
30191058,5988,62
30191159,1863,47
30191259,291,36
30191326,776,139
30191454,59,47
30191615,26,36
30192039,3714,146
30192483,78,76
30192839,391,191
30192858,674,76
30192951,221,128
30193136,1803,22
30193245,329,22
30194782,91,17
30194888,1030,17
30194950,723,47
30194961,59,47
30195200,467,76
30195742,3599,146
30195887,437,47
30196393,298,61
30196485,8794,9
30196779,267,76
30197045,3277,62
30197124,156,22
30197265,247,76
30198992,1576,22
30199757,4156,70
30200444,9516,61
30200543,4284,134
30200713,76,61
30200799,2451,61
30201108,1546,22
30201151,9270,61
30202009,481,137
30202648,82,137
30203484,10938,189
30204039,393,137
30205325,288,22
30205872,44,137
30210141,3957,146
30210196,3274,146
30210250,6431,38
30215634,19332,38
30218549,12165,70
30218558,10929,189
30229498,11057,189
30232196,10248,61
30232744,6683,9
30236662,1529,61
30238133,247,43
30238401,8935,3
30238820,25761,110
30239216,1175,61
30240470,18676,189
30240532,44,43
30240580,45,43
30240627,113,43
30241042,3944,84
30243473,704,158
30244083,1085,173
30244302,3926,158
30244361,8479,70
30245559,632,128
30245662,15611,61
30245767,12,36
30245818,1236,61
30245911,456,22
30245917,17,173
30246069,5,48
30246333,34,173
30246459,4367,146
30247406,4573,61
30247414,3195,134
30248660,170,76
30248731,43,30
30248750,48,95
30248776,23,95
30249208,38,30
30249266,103,76
30249523,1032,76
30249742,861,137
30250761,3419,146
30250846,13,92
30251031,4775,158
30251055,1064,134
30251232,553,48
30251423,57,92
30251948,66,92
30251959,18388,61
30251992,51,61
30252042,821,5
30252137,1691,134
30252305,80,92
30252328,266,184
30252442,827,17
30252526,359,64
30252676,119,92
30252832,655,84
30253000,399,17
30253078,1172,47
30253198,17211,64
30253289,54,92
30253344,58,30
30253371,137,92
30253399,50,184
30253458,16912,184
30253504,852,84
30253720,154,128
30254044,1077,30
30254135,16102,5
30254176,16121,146
30254266,702,47
30254288,324,99
30254345,15949,9
30254652,449,99
30254678,138,92
30254703,15535,62
30254951,15460,134
30255082,6570,38
30255128,6831,38
30255131,10410,61
30255202,84,92
30255633,105,30
30255765,14603,3
30255962,58,36
30257775,266,47
30257895,155,137
30259461,3937,58
30259560,3976,48
30260897,9,92
30262487,4004,61
30270579,369,47
30270667,30,195
30270842,25,137
30270857,18,195
30270887,256,137
30270932,5,195
30270963,608,195
30270991,6025,5
30271021,3216,158
30271069,1857,192
30271378,4268,84
30272891,33,137
30272976,383,137
30273387,21,137
30273568,449,84
30273600,167,76
30273806,13,137
30273853,21,137
30273914,155,76
30274123,25,176
30274318,27,176
30274524,14,2
30274647,14,137
30274664,4627,61
30274676,43,137
30274754,30,137
30274804,23,158
30274948,20,195
30275047,1908,76
30275129,34,195
30275260,18,137
30275643,2940,146
30276067,611,137
30276496,9402,36
30276522,23,2
30276776,95,2
30276862,3221,62
30276900,6740,38
30277105,43,2
30277187,166,128
30277222,506,48
30277738,79,128
30278452,5197,76
30278521,2955,146
30278648,9118,70
30278656,196,128
30278780,23,181
30279289,3699,61
30279924,86,92
30280081,3156,62
30280254,24,181
30280622,84,92
30280838,81,92
30281148,18,181
30281412,3026,146
30281759,58,92
30281804,24,181
30281818,79,92
30282174,13,181
30282178,69,92
30282641,57,92
30282933,3962,61
30283237,6579,62
30283911,259,92
30284263,12,92
30284601,11,92
30284806,8,92
30284999,366,48
30285030,10,92
30285474,10,92
30285611,8,92
