start,length,group_id
24009461,57,2
24009697,35,5
24009863,38,3
24009950,34,1
24010014,96,3
24010312,210,3
24011011,12233,7
24011019,85,2
24011137,81,6
24011873,39,6
24012086,34,7
24013117,8651,3
24013160,308,7
24013888,7870,1
24014011,39,7
24014403,35,5
24014522,47718,5
24014554,45,2
24014653,46,5
24014808,34,4
24014866,37,1
24014906,630,3
24014911,82,4
24014981,106,7
24015055,112,7
24015211,104,7
24015223,111,3
24015297,107,4
24015438,70,7
24015481,284,4
24015571,37,6
24015702,107,5
24015997,30,4
24016040,69,5
24016780,4967,2
24022235,456,3
24026813,17948,1
24027294,663,1
24027407,6765,5
24028106,613,4
24028274,3248,2
24036910,56018,5
24036919,46099,2
24036921,22237,2
24039713,17453,5
24040574,1360,3
24059014,193,1
24062490,39812,4
24064103,50843,3
24065013,61712,2
24065189,57541,2
24070566,18567,2
24070622,285,6
24071352,185,6
24072756,284,3
24074015,284,7
24075526,59116,7
24075615,58848,1
24075750,284,3
24077157,308,1
24077206,784,4
24078044,6755,3
24079074,61792,2
24079378,28837,3
24080261,12360,7
24083373,192,2
24084456,286,1
24084545,35,6
24085255,284,5
24085781,47616,7
24086301,2017,1
24086325,39,5
24086497,50,2
24086573,284,7
24086649,37,1
24086657,40,4
24086660,38,7
24086663,42,7
24086665,89,3
24086668,453,4
24086670,1948,7
24086673,3630,5
24087096,171,6
24087308,207,2
24087405,285,7
24087712,32,2
24087802,126,4
24087830,58,3
24088151,210,4
24088274,284,6
24088507,58,3
24088855,57,1
24089144,285,2
24089170,63,5
24089216,152,4
24089567,212,1
24089579,290,4
24089632,3499,6
24090223,108,2
24090621,489,1
24090900,106,4
24091102,3263,1
24091456,45737,6
24091458,153,4
24091626,486,1
24091640,288,6
24091729,379,1
24092646,284,1
24092791,1039,3
24093189,26,6
24093420,2838,4
24093430,494,5
24093787,10048,2
24093942,18676,1
24094443,260,5
24094969,175,5
24096129,562,7
24096437,1977,7
24096900,64,7
24097443,866,2
24099526,61034,6
24100177,57,2
24100818,3370,1
24101057,6739,1
24101124,35,6
24101443,979,5
24102436,49,6
24103370,18391,4
24103388,284,4
24103447,68,3
24104417,44916,1
24106197,3631,7
24106199,3210,7
24106202,1307,4
24106205,448,2
24106207,105,7
24106210,42,5
24106212,33,2
24106216,33,6
24106218,36,7
24106221,30,2
24109360,57,2
24109843,120,6
24109991,903,6
24110281,36,7
24110352,39359,5
24110577,50431,1
24111594,36,2
24114394,10007,7
24118251,20614,1
24125888,47872,2
24130732,32878,6
24154486,79,4
24154650,31621,1
24157321,18463,1
24157859,284,2
24158471,58997,1
24160204,138,3
24160221,58832,5
24160239,802,2
24160303,59367,5
24160352,58858,5
24161183,1106,7
24161382,52132,7
24162221,121,5
24162456,287,1
24163044,48,7
24163607,287,2
24163822,46,6
24164716,284,3
24164734,46319,3
24165181,767,2
24165657,312,3
24165926,42,1
24166432,614,1
24167034,118,2
24168905,42,5
24169362,17368,6
24169465,42,6
24169779,89,7
24169947,85,2
24170122,50,5
24171534,48,5
24171773,123,1
24171954,119,3
24172144,64847,7
24172225,208,1
24172342,28712,4
24173155,48,6
24173207,124,2
24173499,23445,1
24173597,149,5
24174711,36734,1
24175201,19266,1
24175333,297,2
24175388,50775,2
24176338,298,4
24176516,108,6
24176841,120,2
24178110,3252,2
24178240,112,7
24178396,660,3
24178871,11008,2
24179214,32,2
24179328,50410,7
24179580,12299,5
24179668,45,5
24179889,24822,4
24180139,14705,1
24180503,295,2
24181242,294,4
24181276,18633,5
24182691,64828,7
24182765,214,4
24183451,414,4
24183527,297,2
24184624,157,4
24185058,64836,6
24185471,2548,1
24185852,64828,4
24186689,47582,1
24186782,26854,3
24186875,8534,1
24187080,53492,1
24187331,53316,7
24187423,29602,7
24187672,39,1
24187776,270,7
24188268,145,7
24194093,61662,7
24199278,47,3
24205896,57155,3
24206037,2862,3
24210679,23439,1
24215594,618,1
24245217,583,2
24245424,58841,3
24246170,569,6
24246839,203,2
24247044,338,6
24248015,359,3
24248415,455,7
24249034,429,1
24249674,411,1
24250356,388,5
24251235,47730,2
24251253,63282,7
24258141,23964,7
24259195,59316,1
24259294,58805,4
24260530,32928,7
24263197,3280,3
24263381,446,3
24264152,271,3
24264269,17362,7
24264607,434,7
24265676,46,2
24265788,167,4
24266036,195,1
24266266,242,3
24266401,623,2
24266624,348,2
24267580,38,5
24267793,40,1
24268250,764,5
24272138,577,6
24272243,559,6
24272385,543,4
24272533,1488,3
24272995,24,6
24279318,31,7
24279452,37,5
24279788,133,6
24280080,136,3
24280347,133,7
24280576,3114,2
24288600,18813,5
24289182,564,5
24289507,541,4
24290529,99,2
24322551,12371,4
24323977,53132,1
24323985,51777,2
24330669,18050,6
24337608,51,3
24337692,280,4
24337990,333,6
24338009,329,5
24338025,299,4
24338269,514,6
24338299,98,7
24338311,503,7
24338627,64834,6
24341305,63312,1
24341549,4713,6
24347246,47603,2
24347571,11996,5
24347621,21765,4
24347664,58731,5
24347760,58838,5
24352004,11346,5
24355074,181,5
24355318,2783,7
24355342,341,6
24355619,46408,3
24356396,341,6
24356999,735,7
24357590,381,1
24357937,324,1
24359298,13474,6
24359432,90,5
24359511,345,5
24360587,344,7
24361173,737,2
24367696,1476,2
24368407,3043,5
24368415,3200,2
24368495,1944,1
24368497,667,5
24368500,108,4
24368503,39,7
24368505,33,5
24368508,31,5
24368510,31,5
24368513,31,6
24370131,307,1
24371676,58944,1
24380163,61650,5
24380255,56602,5
24382145,1024,5
24382511,282,5
24385305,91,5
24385833,55,2
24386075,55,6
24386370,54,7
24387622,17334,2
24387785,93,6
24388068,97,4
24388377,79,1
24388609,63,7
24388868,82,2
24389367,55,5
24389795,60,4
24390021,183,2
24390538,119,1
24390826,55,2
24391039,70,6
24391299,82,5
24391591,67,2
24411385,41512,5
24411662,47614,3
24414827,29791,4
24416780,32753,5
24417541,44,3
24420143,19495,2
24427112,27,6
24427243,25,2
24427334,17259,4
24427421,25,3
24427550,26,7
24427962,1859,2
24428183,19046,7
24429125,6439,3
24429767,166,1
24429863,78,6
24429982,178,5
24430239,1096,2
24430333,176,7
24430358,324,5
24430374,1236,6
24430465,1239,7
24432101,13036,3
24433557,37849,7
24433581,3714,4
24435365,361,3
24436067,278,5
24437660,172,7
24438281,112,1
24439198,922,4
24440933,114,3
24440972,975,6
24442603,37,3
24442756,85,7
24444076,140,3
24444088,3327,5
24444157,5050,7
24444199,37,6
24444422,132,4
24444426,43,1
24444783,121,7
24445952,307,1
24446345,951,3
24446353,63342,4
24446640,87,4
24446912,70,1
24447130,69,6
24447529,344,2
24448569,795,5
24449527,61494,6
24449663,59036,2
24449961,345,5
24451378,34,1
24455115,53031,1
24456777,56,1
24460473,8405,4
24460776,90,2
24463949,28010,7
24463962,28961,6
24464008,28173,5
24464117,28906,7
24468562,1909,7
24469093,3637,7
24469488,18323,1
24482440,34,1
24482456,31,3
24482744,76,6
24483095,33,3
24483143,36,2
24493932,8324,7
24495173,18038,1
24495179,1899,1
24495186,3879,5
24495192,6574,4
24495199,6023,3
24495205,15698,7
24501271,91,7
24501395,32663,1
24501569,51,4
24501748,50,4
24501930,107,2
24502058,353,3
24502959,5259,4
24504361,109,1
24504626,1178,2
24506941,48037,2
24507358,8728,5
24508763,67,3
24508911,465,6
24509386,25,6
24509401,359,6
24511269,12759,2
24512258,108,6
24513783,29061,4
24514036,18034,6
24514042,18031,2
24516129,38613,1
24516817,54,1
24518538,5048,6
24521622,102,5
24521659,1555,4
24523014,740,1
24523022,438,1
24523032,427,4
24523043,473,3
24523161,64828,7
24524528,455,2
24526116,307,2
24527539,58660,4
24527890,32,5
24529312,123,3
24531457,3634,7
24533506,24,2
24533684,24,5
24533883,24,7
24534079,46,4
24534348,278,1
24534767,129,6
24535933,18342,2
24543353,77,5
24544129,22381,7
24544307,355,3
24546055,17324,7
24547112,2515,7
24552293,5227,6
24554963,622,4
24554991,433,6
24555671,502,4
24555677,688,1
24555687,431,1
24555698,439,7
24557735,161,6
24558110,145,3
24558434,122,2
24558895,187,1
24559659,127,6
24560136,123,5
24560527,117,6
24560801,136,7
24562836,111,6
24563147,199,7
24563891,142,4
24564211,129,6
24564693,127,4
24575650,55,6
24577705,21636,7
24577740,23223,7
24578451,18039,5
24578474,18042,2
24578490,18044,4
24578509,18045,2
24578522,15934,3
24578545,4428,4
24586293,258,2
24587362,58677,1
24587407,285,2
24589007,300,2
24590013,2424,3
24590039,188,5
24591354,55,6
24592161,272,7
24592463,53,4
24592557,54,4
24592680,53,2
24592721,54,6
24593026,43,5
24593193,40,4
24593337,40,3
24594074,489,1
24594795,64830,1
24594805,64833,3
24594818,64833,7
24594828,64834,3
24595166,25,7
24595169,25,4
24595340,25,5
24595343,24,1
24595348,497,3
24595627,1115,5
24595718,26,4
24595722,27,5
24595798,496,3
24595861,25,3
24595864,24,3
24596522,24,1
24596524,24,5
24596860,23,7
24596864,25,1
24597044,25,7
24597047,24,4
24597196,47985,5
24597281,43,4
24597298,12945,2
24597489,741,4
24597493,984,1
24597852,25,4
24598113,24,4
24598413,26,6
24598600,31,1
24598722,30,7
24598876,25,6
24598973,30,1
24599110,28,7
24599186,26,5
24599213,25,6
24599469,322,2
24600107,41,7
24600331,53,2
24600448,17938,1
24600685,26,2
24600738,24,7
24600902,48,3
24601016,14347,6
24601025,19523,2
24601036,112,2
24601195,22982,3
24601322,76,4
24602514,284,5
24602679,554,7
24604410,557,2
24604983,203,1
24605102,18647,4
24605532,549,2
24606239,120,1
24606453,37,4
24606746,35,5
24606786,12841,2
24606826,92,2
24607233,25,1
24608079,89,4
24608115,36029,2
24609578,322,4
24612147,29,1
24612244,322,4
24615084,44821,7
24615095,44768,5
24616120,11399,5
24616416,515,6
24617146,97,7
24619793,51,7
24619946,50,1
24620951,11896,4
24621776,104,5
24623744,113,4
24624364,281,3
24625154,2779,1
24626204,24626,4
24628785,13174,5
24628858,51,2
24629728,51,1
24630283,55,2
24631553,50,5
24633618,14173,6
24636863,22777,6
24639185,61740,7
24639390,123,6
24639608,136,4
24639857,116,5
24640104,126,2
24642656,15117,4
24644774,118,3
24647392,27008,7
24648695,16315,4
24651501,11299,1
24656673,40,1
24661566,50,3
24665346,16039,2
24665355,17130,1
24666707,51981,1
24669618,24649,5
24670029,43,5
24670142,82,3
24670636,25,1
24670783,29,7
24670813,29,2
24671946,29,1
24674636,15791,6
24674872,16471,5
24674981,15555,5
24675059,40,5
24675426,39,7
24675582,36,6
24675677,33,4
24676369,327,6
24677122,860,4
24677457,24,2
24678099,156,4
24678190,24,4
24679398,236,5
24680071,234,3
24680402,243,6
24680727,243,3
24681408,243,1
24681780,15865,4
24681956,242,3
24682287,30,5
24682425,16259,4
24682564,30,7
24682660,561,4
24683014,15310,5
24683066,20121,3
24683146,25,4
24683942,556,5
24684531,30,6
24687189,30,3
24687292,30,6
24687580,29,1
24687735,40,3
24687860,30,4
24687885,243,5
24688007,49,2
24688011,24,1
24688211,24,3
24688868,29,1
24688953,31,2
24689025,32,3
24689028,115,1
24689059,18842,3
24689238,30,2
24689441,33,2
24689445,31,4
24689446,117,5
24689498,21019,6
24689511,34,5
24689572,32,5
24689577,24,4
24689600,29,2
24689630,17295,7
24689677,21040,5
24691276,32,6
24691283,444,1
24691312,43,1
24691349,662,6
24691655,22858,2
24691747,177,1
24691842,10829,6
24692302,33,3
24692356,32,5
24692430,31,1
24693738,111,2
24694107,115,5
24696775,329,7
24696912,56720,7
24696924,541,1
24697078,195,5
24697582,45,5
24697589,4833,1
24698057,14353,3
24698684,13522,5
24699441,32,3
24699555,41,6
24699775,39,3
24700270,39,2
24700516,39,7
24700921,54,6
24701113,358,3
24702581,41,3
24703471,40,6
24703801,257,3
24704418,8486,1
24704774,10830,3
24705544,64835,6
24711043,377,3
24717102,64831,7
24717323,6852,6
24717594,193,5
24717842,94,7
24717955,6289,2
24718398,1260,2
24718806,1234,5
24719236,771,1
24723944,29685,6
24724735,18412,1
24725190,9060,7
24726520,17041,6
24728583,42030,2
24728591,44315,1
24728601,47984,1
24728817,49114,6
24731224,14884,4
24732768,31,1
24732822,33,2
24732857,33,3
24732975,34,6
24733138,33,5
24733197,108,5
24733219,38,7
24737209,34,4
24737218,33,3
24737393,34,2
24737403,34,3
24737412,34,5
24740256,14131,5
24752154,15739,2
24753157,1166,4
24754801,1202,2
24756308,1196,3
24757701,2521,2
24758262,27685,1
24759843,64831,2
24760974,25363,6
24762481,12172,5
24763090,11495,7
24765641,21066,7
24766193,40,3
24766690,32,6
24766899,308,5
24767788,30,1
24767928,62010,6
24769288,33,4
24770099,33,1
24770371,33,4
24770517,32,3
24770718,217,2
24770740,65,3
24771148,177,1
24771339,84,3
24771473,70,6
24771552,195,6
24771989,119,3
24773184,55,4
24774859,47,4
24774951,21217,3
24775044,8950,1
24775133,5872,5
24775598,8968,1
24775731,3716,3
24775766,3705,5
24775788,3707,1
24775806,3707,7
24775894,76,7
24776670,17006,6
24777681,227,4
24778148,34,7
24779680,9183,2
24780774,1409,7
24780864,267,2
24782422,24450,7
24783423,289,2
24784886,70,7
24786083,274,6
24787116,64550,7
24787532,76,4
24788399,240,3
24788424,32,7
24788551,4231,5
24789783,36,6
24790113,126,2
24790392,33,5
24790640,41485,1
24790816,42592,5
24791008,41731,1
24791088,43308,1
24792708,208,3
24792720,9105,5
24792989,34,5
24793268,42,6
24793270,649,4
24794878,91,7
24809721,136,7
24809895,380,3
24810429,12968,6
24811072,428,7
24811273,405,5
24811901,210,2
24812600,206,2
24812916,191,1
24812993,40952,1
24813129,391,4
24816766,17044,6
24817798,33615,3
24818097,54542,3
24819464,12745,5
24828194,17312,2
24834485,7020,1
24835717,6555,4
24842349,6886,7
24843539,8858,4
24843867,9432,6
24844832,45,5
24844877,46,1
24844964,45,6
24845410,45,1
24845422,45,5
24845439,29,1
24846026,44,7
24847376,45,7
24847468,28,2
24847531,46,7
24847568,44,2
24847719,28,2
24847771,29,4
24847817,29,6
24847851,45,2
24847870,44,1
24848030,44,1
24848039,45,6
24848571,185,5
24848804,55,1
24849087,44,3
24849340,44,7
24850608,62,5
24850828,50,3
24851142,392,5
24851805,211,6
24852155,69,4
24852690,25021,3
24854138,64586,1
24856204,43864,1
24856421,77,2
24856611,307,5
24856627,1309,7
24857094,59016,3
24858867,5379,3
24859502,124,2
24862799,120,3
24862963,109,2
24863159,108,7
24863346,113,3
24863545,109,3
24863713,108,1
24863908,109,3
24863959,411,7
24864097,110,2
24864330,221,5
24864936,3053,7
24865002,405,3
24865017,10031,3
24865153,661,3
24865325,177,6
24868062,111,3
24868626,120,6
24868801,124,6
24868968,121,7
24869178,112,5
24869984,13817,2
24875420,12854,1
24876698,111,5
24886265,10702,1
24888313,2410,5
24889298,10053,4
24890457,659,5
24890523,1629,6
24890591,1608,6
24896566,24915,4
24897700,50038,3
24897737,9440,2
24899362,3412,7
24900169,12844,5
24906404,17348,1
24908021,12754,2
24916443,11547,2
24921878,17406,3
24928517,11804,6
24931040,646,7
24931045,766,3
24936112,7049,4
24941159,18033,2
24947906,586,1
24948374,17254,1
24948829,63,6
24948986,604,7
24949963,3633,3
24950469,341,4
24951330,340,4
24951564,418,5
24952077,796,7
24952899,1398,4
24953824,55,6
24953911,212,7
24953930,35,6
24953969,224,5
24954129,511,6
24954414,705,6
24954509,1069,6
24954843,3833,5
24955083,56,3
24955328,46,3
24955504,273,7
24955934,352,7
24959000,231,6
24959865,133,1
24960164,79,4
24962212,201,3
24962540,193,6
24963391,115,3
24963645,79,6
24964116,506,7
24965108,501,4
24965801,194,7
24966166,201,4
24966265,974,4
24966428,16992,4
24966439,18053,5
24966658,231,5
24967024,99,5
24967039,102,1
24967626,18040,2
24967639,16676,6
24967993,345,7
24969122,13658,5
24975110,29620,5
24975285,637,1
24975287,674,5
24975292,637,6
24975299,636,1
24975307,318,1
24975314,52,1
24975323,50,6
24975331,52,3
24975339,49,3
24975346,66,2
24975353,72,4
24975361,68,4
24975368,63,5
24975376,94,3
24975383,92,5
24975393,90,2
24975401,87,3
24975408,126,1
24975415,125,3
24975423,124,7
24975430,115,7
24975440,169,6
24975447,169,2
24975455,164,3
24975462,158,3
24975469,568,1
24975477,586,4
24975485,282,6
24975492,214,4
24975501,1,1
24975509,643,2
24975517,565,5
24975524,276,3
24975531,53,5
24975539,53,4
24975547,56,3
24975554,50,7
24975565,68,1
24975572,69,2
24975580,67,1
24975588,64,5
24975595,91,7
24975604,91,7
24975612,90,2
24975621,86,4
24975628,126,1
24975636,126,2
24975643,125,6
24975652,118,1
24975660,171,7
24975669,168,7
24975678,165,6
24975690,161,7
24975701,475,6
24975709,521,4
24975720,269,1
24975728,214,6
24975738,665,3
24975747,640,2
24975754,584,3
24975762,357,6
24975770,51,6
24975779,59,4
24975787,56,5
24975802,49,3
24975809,68,5
24975818,72,1
24975825,68,2
24975832,69,1
24975840,94,2
24975849,92,7
24975856,89,4
24975867,87,4
24975874,124,4
24975881,123,1
24975889,124,6
24975896,121,6
24975904,168,6
24975912,187,2
24975923,164,4
24975930,156,1
24975938,545,7
24975945,526,7
24975952,297,6
24975960,214,7
24975967,640,7
24975977,639,4
24975984,1,6
24975996,293,4
24976003,52,7
24976011,53,3
24976019,52,6
24976027,48,7
24976039,68,3
24976046,67,4
24976053,66,7
24976061,63,7
24976063,145,2
24976068,91,2
24976076,91,6
24976083,89,5
24976092,84,1
24976102,123,2
24976104,194,2
24976109,125,2
24976117,121,6
24976124,118,6
24976131,167,4
24976139,186,3
24976148,170,4
24976156,165,5
24976166,505,2
24976175,525,1
24976183,235,1
24976190,210,4
24976197,641,5
24976205,638,2
24976213,612,2
24976223,275,7
24976231,51,1
24976238,52,3
24976245,51,2
24976253,49,1
24976260,67,3
24976268,72,4
24976276,71,1
24976283,63,1
24976294,95,5
24976301,91,2
24976309,96,3
24976317,86,3
24976325,128,1
24976333,125,7
24976344,122,7
24976351,116,5
24976359,168,4
24976367,172,7
24976374,171,6
24976384,157,2
24976391,493,7
24976402,496,5
24976410,224,2
24976417,214,4
24976425,638,1
24976434,639,4
24976444,562,1
24976452,288,3
24976465,55,1
24976474,53,4
24976482,51,6
24976490,52,3
24976498,67,4
24976507,69,4
24976516,68,6
24976528,63,1
24976536,94,3
24976545,93,6
24976553,92,5
24976562,84,2
24976571,123,5
24976580,124,2
24976593,126,4
24976601,117,4
24976609,171,7
24976618,176,4
24976627,164,5
24976635,162,4
24976646,575,3
24976653,545,3
24976661,284,2
24976670,215,4
24976677,645,5
24976685,643,1
24976693,577,2
24976704,277,7
24976711,56,6
24976719,56,7
24976727,54,5
24976734,49,1
24976745,71,1
24976753,69,5
24976765,67,5
24976772,63,2
24976780,96,7
24976787,91,4
24976795,90,4
24976802,85,7
24976811,124,7
24976821,124,6
24976830,121,4
24976837,118,5
24976844,168,5
24976852,169,4
24976859,166,4
24976866,156,3
24976875,552,3
24976877,595,2
24976882,538,6
24976884,720,7
24976894,222,3
24976901,209,2
24977482,316,2
24978479,14468,5
24988935,42,3
24988998,37,4
24990975,62644,4
25001911,871,3
25004340,874,4
25007645,25650,5
25007679,18423,1
25012539,56872,1
25018828,96,5
25019556,43,2
25020669,14763,5
25023959,61901,5
25024580,43036,3
25024588,45648,6
25026197,343,6
25026754,74,6
25027060,407,1
25028296,980,3
25028662,199,7
25029336,488,3
25032006,2600,3
25032046,14968,6
25032397,26,7
25032679,25,3
25033026,5833,2
25033031,6336,7
25033033,6008,7
25033039,6400,6
25033043,5883,4
25033048,6503,3
25033050,5652,3
25033055,6410,3
25033057,5591,4
25033062,6518,7
25033066,5984,1
25033072,514,4
25033074,5954,6
25033116,26,6
25033412,24,6
25034079,25420,5
25036614,35,7
25036711,28,4
25040008,13960,3
25040017,497,1
25041129,40,5
25041207,32,3
25041830,26890,3
25043794,33,6
25045232,39,1
25045763,7813,1
25046438,582,7
25047163,103,4
25047280,4827,6
25048149,34771,3
25048410,1997,5
25049019,709,2
25049422,5911,7
25049772,47,5
25049935,199,4
25050872,205,3
25051915,36028,3
25055840,13371,2
25055949,1851,5
25056548,1603,3
25056957,14287,6
25057620,15905,5
25062205,40,5
25063222,38577,7
25066632,32,3
25067254,6523,4
25076487,16764,6
25092133,18034,4
25093961,17713,2
25106777,61056,2
25107459,14436,4
25107817,62,7
25107988,56,7
25108150,614,5
25109122,624,3
25110011,384,2
25110189,23683,7
25110813,16704,7
25110965,108,2
25111456,42688,3
25111478,45358,2
25112034,15429,1
25116188,31699,2
25116201,26148,4
25116236,2357,7
25117403,25,5
25117620,25,5
25117658,6707,5
25118184,32,6
25118232,8526,4
25118538,30,6
25118558,7642,7
25120600,17499,2
25121276,28,1
25121302,34,1
25122034,8953,5
25123250,37,5
25126719,38,3
25126981,49817,2
25129437,40,1
25132829,30,6
25133374,30,7
25133795,249,2
25134008,85,4
25134009,29,2
25134647,84,3
25134821,84,6
25134892,31,2
25135032,85,4
25135037,110,5
25135822,56,3
25136165,383,3
25136455,34,2
25136533,293,6
25136703,32,6
25136738,23545,4
25136821,77,2
25136860,2608,4
25136962,33,6
25137381,32,6
25137487,99,5
25138391,103,1
25139523,77,4
25139680,15360,4
25139785,7617,5
25141148,2663,6
